training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.19052153e-12 1.62566488e-03 1.58554767e-12 3.21748878e-10
   7.88327292e-10 1.94438314e-03 1.85618177e-03 5.44327206e-09
   1.80099846e-03 1.07691239e-05 8.81976262e-03 1.66684031e-01
   1.01804836e-02 4.10037767e-03 4.83690670e-13 5.16592572e-03
   5.11143771e-05 9.06186237e-11 4.27445583e-03 1.14483304e-14
   4.08172350e-11 4.31282718e-11 3.63652703e-06 1.76309606e-10
   5.78659214e-03 2.45788321e-03 3.85670527e-03 1.79716479e-03
   2.36798031e-03 1.93441065e-03 1.88575521e-14 2.64146962e-20
   3.28150566e-21 6.82258928e-07 9.54998214e-09 2.27984507e-03
   6.78392098e-07 1.07626741e-09 7.53870839e-03 4.22881246e-02
   9.91594027e-14 2.35237344e-03 2.19273716e-04 4.59975330e-04
   1.90699240e-03 1.80098694e-03 2.13150261e-03 9.42250296e-08
   1.07762301e-02 4.03084499e-08 2.18632887e-03 1.78095594e-03
   8.31508032e-07 2.04719487e-03 1.64155115e-03 2.31003831e-03
   1.57944317e-11 1.78340375e-02 1.49379900e-06 1.80792261e-03
   7.00919434e-10 4.05844906e-03 2.08960404e-03 3.27392211e-11
   2.06454090e-17 2.42128968e-03 4.16326600e-07 9.92670804e-02
   3.00224565e-06 6.19692448e-12 2.01797578e-03 1.55177141e-12
   3.11389752e-03 4.41710403e-14 4.22719326e-09 8.99617771e-06
   1.97391910e-03 2.24371980e-13 3.08757797e-09 4.62762584e-09
   5.58931168e-09 2.21635518e-03 1.91626127e-03 1.72948967e-06
   1.51254103e-01 1.96111924e-03 5.66149296e-08 2.18958710e-03
   3.65964866e-06 1.07881260e-12 1.71059091e-03 2.07096082e-03
   1.77422387e-03 9.29801434e-04 1.98186329e-03 2.14120327e-03
   2.46503440e-08 2.38866499e-03 1.89500221e-03 1.16392202e-03
   2.13726245e-10 8.64701377e-09 5.30884229e-03 1.11875427e-13
   1.26563723e-03 2.75395297e-14 1.35237929e-06 3.45454723e-08
   6.67110226e-06 2.43505303e-11 2.43210434e-06 1.97182293e-03
   1.88480876e-03 3.67212500e-16 5.20317656e-09 1.35823838e-10
   3.90774664e-03 2.19509006e-03 6.98391208e-03 1.92447403e-03
   1.86318033e-07 2.70840568e-19 2.42654537e-03 1.74937071e-03
   2.77261780e-18 1.80966640e-03 1.14567843e-06 2.32558418e-03
   4.22855146e-06 1.11311711e-02 1.98130668e-17 2.42917030e-03
   1.01793023e-06 1.99118988e-09 2.21555145e-03 2.37443089e-03
   8.93325969e-10 1.63900212e-03 4.59453378e-11 1.83859689e-03
   1.61833749e-13 6.13174933e-08 4.32137590e-11 7.06815354e-06
   2.25224006e-12 6.46888346e-23 2.83722547e-05 1.94946129e-03
   1.19556483e-11 1.54841151e-09 1.17072789e-03 5.77428693e-07
   1.51657412e-04 2.06792145e-03 7.86299910e-03 3.95867428e-09
   6.44402066e-03 1.74786279e-03 1.27950622e-10 4.67493373e-06
   1.08347849e-05 1.31977799e-07 7.31912621e-12 3.45191487e-10
   2.20111972e-15 3.29207751e-18 9.18737086e-08 6.01731613e-03
   8.45639594e-03 3.70319264e-09 1.69582219e-12 2.38122355e-10
   1.87735970e-03 3.45732087e-09 6.59082511e-11 2.17499025e-03
   1.20552291e-15 1.82894140e-03 3.56266741e-03 1.31048600e-03
   1.38281348e-06 1.62728011e-19 2.57293908e-10 5.04388753e-03
   3.55426664e-03 4.34180610e-02 1.74554123e-03 1.62203319e-03
   5.78253821e-05 1.18901697e-03 4.34257830e-09 5.32526800e-11
   1.99206057e-03 1.93047661e-11 4.64676532e-06 2.16602143e-06
   8.81820545e-03 1.73216813e-05 2.29028863e-09 5.96639040e-08
   1.77735870e-03 1.39032024e-11 5.49173495e-03 2.73781153e-03
   4.07841150e-03 2.01583181e-10 1.01467653e-03 2.91806579e-08
   3.24259127e-05 1.38681372e-10 2.65481770e-09 4.73583034e-20
   1.73768611e-03 1.41706750e-01 2.28043273e-03 1.13438894e-13
   8.71544863e-16 2.28463051e-07 4.35509952e-03 6.76100198e-09
   2.52342126e-14 7.33441172e-12 4.90146376e-05 5.39526072e-14
   3.40413292e-14 4.29646534e-05 4.00028517e-03 2.52679183e-10]
  [3.84098753e-09 1.36766076e-07 9.46252996e-08 1.51187703e-02
   2.55277567e-03 1.62883543e-11 1.63550116e-02 1.53874824e-09
   4.99366596e-03 8.00819043e-03 5.67394961e-03 9.13712140e-13
   1.27477662e-07 4.95500535e-05 6.47005299e-03 1.26711670e-02
   7.10138925e-13 2.92000446e-09 1.95389139e-18 1.92419955e-10
   3.59628684e-05 1.83135620e-03 1.33589694e-07 2.00467440e-03
   4.95323116e-14 1.82034739e-03 4.17885184e-03 1.73802683e-09
   9.15635907e-14 1.84330437e-03 4.05113009e-12 1.37664573e-08
   3.60159724e-09 1.95580395e-03 1.89682771e-03 4.13044088e-09
   1.80014374e-03 9.66589687e-06 9.48805455e-03 1.51770636e-01
   1.23175075e-02 4.13052365e-03 1.22634370e-14 5.70725370e-03
   9.22397376e-05 3.14559212e-10 3.95614188e-03 2.35004312e-12
   2.24879421e-10 1.26123385e-12 1.97809683e-07 1.24743063e-10
   7.59018073e-03 2.67863926e-03 5.44616953e-03 1.83886976e-03
   2.24733679e-03 2.11118441e-03 4.29528982e-12 1.95397203e-15
   2.90196558e-15 1.09659624e-07 3.54236362e-11 2.50198599e-03
   6.12257111e-07 5.24071897e-10 8.50322284e-03 4.44073603e-02
   4.50399711e-16 2.54450389e-03 2.86929338e-04 3.28791939e-04
   2.12368788e-03 1.84162369e-03 2.55662715e-03 2.85599155e-10
   1.10842232e-02 3.46840565e-08 2.54880590e-03 1.78895425e-03
   6.98812710e-06 2.17654579e-03 1.52912352e-03 2.54290551e-03
   1.38103362e-10 2.49612369e-02 4.17562569e-06 1.37107715e-03
   8.78088574e-11 4.01929347e-03 2.43884837e-03 1.10751269e-11
   8.15989274e-15 2.66924757e-03 1.29983334e-07 1.04050077e-01
   6.62001639e-07 5.21642562e-10 2.25045229e-03 2.52611473e-12
   3.19215446e-03 1.47558406e-11 7.66707942e-09 6.50136144e-06
   2.32129265e-03 1.65355351e-11 3.32962602e-10 4.81435727e-08
   1.07793952e-08 2.42861733e-03 2.00639619e-03 2.54153429e-06
   1.43078059e-01 2.36927741e-03 5.57896023e-08 2.45888578e-03
   6.48446940e-06 5.56546953e-12 1.75326911e-03 2.20022863e-03
   1.63236482e-03 1.00026454e-03 1.96974655e-03 2.44586309e-03
   7.76905384e-09 2.65376572e-03 4.05737152e-03 1.38960918e-03
   6.78056639e-11 2.49446046e-08 5.57651557e-03 8.98475530e-11
   8.84952489e-04 6.73538280e-15 1.42573083e-06 1.55542068e-07
   1.42103985e-07 3.32659816e-10 3.80088795e-06 2.18834146e-03
   1.93664129e-03 4.17076703e-12 2.02179162e-08 1.90054986e-10
   5.05677331e-03 2.36561522e-03 6.81732222e-03 2.12553586e-03
   1.10287210e-07 1.43691496e-17 2.67194957e-03 1.85651099e-03
   4.16016886e-15 1.83679746e-03 8.86990347e-06 2.63708783e-03
   5.06372226e-06 1.44462176e-02 1.11514259e-13 2.71111378e-03
   2.09331188e-06 2.00450212e-11 2.49308581e-03 2.66610715e-03
   8.60003235e-10 1.54686032e-03 7.41778722e-11 1.88716059e-03
   6.48190608e-14 4.12067713e-09 3.25473025e-12 3.58983816e-05
   1.24544133e-13 4.06253959e-18 2.16003264e-05 2.17062421e-03
   6.13707436e-12 1.64310887e-09 1.79562531e-03 1.17515299e-06
   2.08833444e-04 2.30443152e-03 7.38728745e-03 3.02667331e-08
   7.36339111e-03 1.67137280e-03 5.64087180e-11 4.37850622e-06
   7.31555292e-06 3.66970312e-07 9.08971370e-11 8.69544159e-10
   3.74878703e-13 7.48269990e-14 2.68399312e-08 6.50324626e-03
   8.77710711e-03 1.41294949e-08 4.82660578e-10 8.37738351e-11
   1.88753533e-03 5.08191071e-08 1.31974043e-10 2.46703369e-03
   2.55368491e-12 2.28086184e-03 3.51651921e-03 1.92954310e-03
   4.07364325e-07 7.31252120e-16 4.92778873e-11 4.25074715e-03
   3.72116035e-03 4.61746007e-02 1.73513521e-03 1.52364466e-03
   6.26004185e-05 1.51470758e-03 3.73447419e-11 6.99673028e-11
   2.13995669e-03 1.63021568e-10 2.60144443e-05 4.01449961e-06
   8.13738257e-03 4.22747071e-05 2.09344408e-09 2.27642872e-07
   1.82935817e-03 2.03221417e-09 5.66631882e-03 2.71221856e-03
   5.62073663e-03 1.60245879e-11 5.80566120e-04 2.35331299e-07
   3.75525960e-05 1.90216962e-08 9.57009263e-08 1.88625225e-14
   1.79187593e-03 1.44957542e-01 2.69263471e-03 1.05637880e-10
   3.23894249e-17 5.11973951e-07 5.46014402e-03 1.28971789e-09
   3.80749252e-11 4.63188966e-11 6.12004224e-05 1.70101964e-16
   3.14188328e-11 1.94885670e-05 5.29731205e-03 1.02114504e-08]]],0.0798367,0.005179432,1.2393923e-25,0.004085851,0.019889861,-0.0054456196,0.113649696,1.0735832,-2.452779,0.07358337,0.6149021,18.438602,0.9999999,-18.438602,1.0,[[[6.77233061e-08 1.90281018e-04 7.75221831e-10 4.81248003e-14
   3.69982104e-06 1.91386451e-03 4.47315350e-03 2.69510667e-03
   6.16776105e-03 8.35877936e-03 7.72408349e-03 4.00956906e-02
   3.07754546e-21 1.92741924e-15 3.18725407e-02 1.64115243e-03
   7.22803408e-03 3.68591088e-15 1.27962580e-15 4.73736748e-07
   2.01392872e-03 5.06188069e-03 1.97153075e-11 3.79503376e-07
   1.22207396e-07 2.41297483e-03 8.14882442e-05 6.37837283e-11
   1.38895324e-13 2.88990996e-04 1.63961493e-03 6.27321191e-04
   4.33520370e-07 2.80365651e-03 9.53989569e-03 1.97688177e-09
   1.64554081e-07 5.83813244e-06 2.61344019e-11 1.87652803e-03
   7.22080927e-07 3.83789930e-03 1.58111209e-12 1.75702862e-05
   1.50118096e-09 5.10472059e-03 2.03379349e-12 3.48022167e-09
   1.12041638e-08 5.61162020e-11 4.77107133e-05 3.26213019e-04
   1.93837011e-04 1.55877636e-03 9.40799509e-06 1.14958300e-06
   1.93924736e-03 1.55814108e-03 4.12838972e-08 8.09443928e-03
   8.62296019e-03 1.99063704e-03 1.72101213e-08 1.65563042e-03
   1.80760946e-03 5.37666399e-03 5.21565380e-06 1.46311621e-07
   1.67795258e-06 1.17526344e-08 1.28065114e-09 6.61122242e-12
   1.56189369e-14 1.73779007e-03 1.27135934e-07 1.43939629e-03
   2.21507344e-03 1.80158520e-03 8.57813820e-11 1.58749500e-10
   1.57507358e-03 1.77310896e-03 3.83649237e-08 1.89620839e-03
   2.96450708e-07 1.77166425e-03 1.85057556e-03 5.53304139e-11
   3.14263670e-13 3.72191346e-13 3.63630335e-08 2.84386118e-07
   2.07427450e-10 1.56925060e-03 7.61685297e-02 7.86250922e-08
   1.28048686e-02 1.36784965e-03 2.01168664e-08 3.68038379e-02
   1.00997509e-10 1.55244272e-21 1.76822650e-03 1.59802067e-03
   3.79849672e-02 3.70404907e-02 2.38353642e-10 8.70446023e-03
   3.76128010e-04 1.97857386e-03 2.96800920e-07 4.10226965e-03
   3.44876363e-03 7.26367300e-11 1.14526361e-10 8.42712168e-03
   1.27625110e-13 1.76448526e-03 8.34368802e-06 1.27830219e-10
   3.09590092e-07 2.20971755e-10 1.59686583e-03 9.35583642e-13
   1.44771039e-01 9.46513050e-13 2.07412948e-10 5.90222953e-07
   1.00400566e-09 5.82940572e-07 5.64665417e-04 4.15476738e-03
   1.30006301e-11 1.31273796e-19 1.83222055e-05 4.44312261e-11
   2.20534768e-25 6.96147606e-03 2.04974273e-03 1.86952041e-03
   1.96191669e-13 6.55417563e-03 8.73535828e-06 1.07317592e-03
   2.11779002e-06 1.69482490e-03 2.73110441e-08 5.10422813e-13
   1.51904864e-10 1.98403495e-06 2.48776502e-07 7.53840323e-11
   7.59175382e-05 2.32764310e-03 7.62523708e-15 1.97810656e-03
   3.45814682e-04 3.05876695e-03 2.16927612e-03 1.52665458e-03
   1.61461816e-12 8.34237598e-03 1.45708023e-09 1.88781835e-09
   1.64122768e-02 5.50199579e-03 3.44453752e-02 9.83627469e-05
   1.23315990e-01 4.27800603e-02 1.75429468e-14 8.82729807e-07
   1.51731956e-05 4.65907798e-11 1.97647349e-03 1.34032767e-03
   3.88218183e-07 1.91962242e-03 1.65945594e-03 1.26319215e-01
   1.55247856e-10 2.11778423e-03 8.76967981e-03 1.04404166e-10
   2.04670010e-03 2.64249137e-03 1.45475053e-06 3.37728088e-12
   5.55497129e-03 7.80341593e-18 2.91332791e-25 2.17536162e-03
   7.05752882e-06 2.05464684e-03 1.85587223e-12 1.66035083e-03
   1.45255886e-02 9.14570689e-03 7.18331023e-04 1.92916510e-03
   2.94406789e-07 5.60599379e-03 1.01332898e-08 2.67290511e-16
   1.01001092e-07 3.28745795e-17 9.70868996e-07 2.75072653e-05
   8.49749160e-11 1.19769737e-07 2.34751427e-13 1.53827678e-12
   1.56233602e-06 1.51724915e-03 8.24225799e-10 3.02847842e-15
   7.20457966e-03 4.10260353e-03 3.44829552e-08 2.32830248e-03
   9.07721370e-03 6.72206166e-04 9.38213634e-06 1.90370646e-03
   1.84614855e-05 6.26418251e-10 1.25753126e-04 4.15677270e-10
   2.56096996e-06 4.22634293e-05 2.09001918e-08 1.20437173e-02
   8.33519921e-03 6.74665719e-03 1.77862914e-03 3.40669466e-08
   7.04286367e-06 4.78416577e-11 1.62308279e-03 1.95425702e-03
   9.57239605e-03 1.88834984e-14 1.50113436e-03 4.81322873e-03
   1.37924729e-03 1.12898191e-02 1.55885227e-03 3.87261334e-11
   7.91906819e-18 3.08892137e-16 1.62290083e-03 2.69964200e-13
   6.73667131e-08 1.98896811e-03 1.83754140e-11 6.39701125e-10]
  [6.83517669e-08 1.47213839e-04 3.57818532e-11 1.21642740e-15
   3.84212899e-06 2.00362038e-03 4.30270797e-03 2.65959650e-03
   7.52427662e-03 8.84684082e-03 8.59384518e-03 4.24036309e-02
   1.18976380e-22 2.08285646e-12 3.49234827e-02 1.70973479e-03
   7.81478826e-03 2.54572649e-13 4.02493447e-12 6.01303157e-07
   2.27191532e-03 6.59656757e-03 1.19129018e-13 7.16020239e-08
   2.20116974e-07 3.43597168e-03 6.86059575e-05 4.52889706e-13
   7.63512991e-14 3.56664998e-04 1.68577896e-03 1.34285388e-03
   8.14639009e-07 3.69797740e-03 6.83356822e-03 8.98798636e-09
   9.40381994e-09 5.39121800e-07 4.29642866e-12 1.93024275e-03
   1.01525495e-06 3.45035293e-03 4.08436089e-12 6.47335255e-05
   6.38314054e-13 8.09318852e-03 4.13732159e-14 1.36911931e-08
   2.14435736e-09 1.07593821e-11 1.42241857e-04 3.91900190e-04
   1.11595931e-04 1.56068220e-03 4.42826104e-06 1.10024143e-06
   2.09471770e-03 1.49106898e-03 4.97089658e-09 1.06143393e-02
   9.00005363e-03 2.26647197e-03 4.99525754e-07 1.68736663e-03
   2.07499461e-03 8.31745937e-03 3.26778500e-05 2.09200678e-07
   1.39793246e-06 4.27619673e-09 1.73716996e-09 1.00055326e-12
   3.63508848e-16 2.18018284e-03 2.05029409e-07 2.55224761e-03
   2.34814198e-03 2.05249572e-03 3.04196633e-11 5.05286080e-09
   1.50836923e-03 1.79845002e-03 8.30235535e-07 2.03236379e-03
   7.95821009e-08 1.70185359e-03 1.94124470e-03 3.74942022e-10
   1.27393463e-12 2.39652178e-12 6.61322019e-07 1.39484769e-07
   1.82308746e-08 1.86049775e-03 6.84685111e-02 3.54785712e-08
   1.52057474e-02 1.17775495e-03 4.79587108e-08 3.87633629e-02
   9.53615589e-11 4.68213926e-16 1.97214447e-03 1.58813421e-03
   3.81074362e-02 3.36230099e-02 1.12671168e-12 8.77774972e-03
   8.92882061e-04 2.12480966e-03 1.23103337e-06 4.39715711e-03
   3.86342150e-03 4.63012828e-09 8.57693847e-11 9.69963148e-03
   6.39146167e-11 1.81963388e-03 2.64025675e-05 5.23151245e-11
   6.27308282e-07 2.24465155e-10 1.84404082e-03 3.97709990e-12
   1.41033947e-01 9.91762336e-13 1.88158808e-10 1.31161045e-07
   3.22657207e-10 1.61467923e-08 7.62529846e-04 5.50400838e-03
   7.16189131e-12 2.41996127e-15 8.19374691e-06 1.34831426e-12
   4.36921018e-18 7.17303902e-03 2.14167172e-03 2.06839666e-03
   4.62345650e-15 6.02094270e-03 4.36694645e-05 2.56240787e-03
   1.11205727e-05 1.33526255e-03 8.45355856e-08 4.98284682e-13
   6.97505564e-09 4.38257246e-07 3.59424632e-08 1.07199920e-08
   2.27842247e-05 1.81413395e-03 2.78919860e-15 2.14170036e-03
   2.22560790e-04 4.16085683e-03 2.37441272e-03 1.47728436e-03
   6.35053804e-13 8.66000168e-03 2.81472143e-08 1.85360116e-09
   1.66744627e-02 4.36074613e-03 4.60745059e-02 1.08914654e-04
   1.15429729e-01 4.49864157e-02 2.10394421e-16 6.49879939e-06
   2.59286717e-05 9.65458616e-13 2.31559784e-03 1.19056622e-03
   6.20364773e-08 2.13929918e-03 2.32201209e-03 1.18045896e-01
   3.45666851e-09 4.81882459e-03 1.06212320e-02 4.72178581e-11
   2.29267310e-03 3.72166466e-03 1.67846792e-05 4.01411196e-12
   5.34633454e-03 1.72556820e-13 3.19626352e-18 2.36682827e-03
   5.26036047e-06 2.21014954e-03 9.86992823e-13 2.00242572e-03
   1.63616091e-02 9.00446530e-03 1.11712539e-03 2.25413521e-03
   8.01333670e-07 7.47012021e-03 6.66356925e-08 6.95594461e-13
   2.43499301e-07 1.39261297e-13 1.22477695e-06 2.05969754e-05
   2.60788908e-11 4.22256022e-07 3.79694214e-13 6.80712865e-13
   1.91311938e-06 1.77173724e-03 1.38555656e-09 2.08298044e-15
   5.21257380e-03 4.74769669e-03 1.03449982e-09 2.73465808e-03
   1.13664065e-02 8.73093726e-04 3.68595465e-06 2.12017400e-03
   1.49780226e-05 1.38832515e-10 1.16588119e-04 1.45251450e-10
   2.25072904e-06 2.26697230e-05 6.74070080e-08 1.66313443e-02
   9.86669399e-03 6.92375610e-03 1.67690078e-03 7.48826494e-07
   6.00881731e-06 9.20680416e-13 1.57849456e-03 2.53109378e-03
   8.33573844e-03 3.48399491e-14 1.38732255e-03 6.16906257e-03
   1.22530968e-03 1.26323989e-02 1.46825297e-03 2.46448695e-10
   1.35235315e-14 1.18038012e-18 1.50082691e-03 4.09851847e-17
   1.38905776e-07 2.01944681e-03 1.03799869e-13 6.06706629e-11]]],0.053929146,0.005274291,2.536383e-25,0.0044934973,0.003699741840362549,35.17071032524109,8000
1.0778593,-2.5953135,0.0778594,0.7574365,17.156748,0.9999999,-17.156748,1.0,[[[4.30793781e-03 1.29751871e-08 2.69431388e-03 7.09853021e-09
   6.61096055e-05 3.26196560e-15 7.16628232e-12 1.96816470e-03
   2.83505869e-07 1.69774629e-02 2.73374631e-03 2.31003226e-03
   8.05090163e-15 4.42456314e-03 5.05777191e-11 2.16632173e-03
   1.14580958e-11 2.54356954e-03 1.99642164e-10 1.69094405e-04
   2.32829154e-03 2.40215450e-05 9.81164249e-06 2.64506252e-03
   2.85675181e-08 1.22901683e-05 7.51719451e-11 2.69537279e-03
   1.54569037e-07 2.17783544e-03 1.59540235e-24 4.30632237e-04
   2.77767424e-03 2.68577202e-03 2.49286112e-03 1.69180347e-14
   2.09045815e-04 1.44579662e-02 4.72669592e-09 2.47091171e-03
   9.89181176e-03 5.68084884e-03 2.54980068e-06 2.60687084e-03
   2.72439141e-03 2.61315471e-03 5.46399204e-10 1.82517841e-08
   3.31073879e-09 2.71842652e-03 2.18322461e-11 1.97475613e-03
   8.35613960e-08 1.74340447e-12 4.40658396e-03 1.01770245e-10
   5.93603542e-03 2.43718767e-10 2.73702339e-13 4.62983808e-17
   5.23218869e-16 2.68245325e-03 2.15305808e-19 3.39330174e-04
   1.05695967e-02 2.84352552e-07 8.96161536e-15 4.03351237e-08
   2.48839054e-03 6.08266471e-03 1.33859694e-05 2.05614149e-24
   2.16656426e-05 1.43812230e-07 2.57398374e-03 2.27625924e-03
   2.77861534e-03 3.18857730e-07 7.77881177e-15 1.39064131e-19
   2.73307040e-03 5.95811289e-03 6.98274460e-09 2.08598503e-05
   6.57022700e-11 2.26479900e-13 2.80987192e-03 2.71745422e-03
   2.81232951e-06 2.67001381e-03 6.21947041e-03 1.11417521e-20
   9.25123346e-12 1.31277805e-02 4.21456122e-07 2.71584420e-03
   2.41133051e-07 5.28252045e-16 1.01756226e-09 6.87887108e-11
   5.81366330e-05 7.97321832e-07 2.33740523e-03 7.51592233e-06
   6.59876662e-07 1.22505030e-15 7.38324297e-06 4.58833325e-04
   2.20567873e-03 2.86349746e-07 1.06746751e-12 8.00425892e-10
   9.67715891e-07 3.36128032e-05 1.80307136e-09 6.06310823e-05
   7.65997237e-14 2.24108659e-02 6.89925873e-13 3.60222533e-03
   6.87477950e-07 1.41987968e-07 1.11315446e-03 2.37096101e-03
   7.29099102e-03 1.74192584e-03 5.30106295e-03 1.25209894e-02
   6.09266415e-10 2.36212229e-03 2.46295030e-03 1.35159856e-02
   1.23121541e-10 1.25784120e-02 5.97296735e-12 2.07307795e-03
   5.37698530e-03 2.46334122e-03 1.70697575e-04 3.99664650e-03
   1.77356740e-11 3.77173596e-12 5.76357138e-07 1.38325018e-10
   2.37725489e-03 1.39842361e-01 2.25683402e-06 9.24508583e-07
   1.14691678e-24 3.31909564e-06 5.25503518e-15 1.02112116e-03
   3.58436718e-11 7.25197818e-11 2.31986144e-03 3.59087725e-11
   9.00759231e-15 2.45740451e-03 1.50506918e-09 5.74363433e-02
   2.21372247e+00 1.60812670e-26 4.90581158e-08 1.14440367e-11
   4.33769898e-22 8.17648385e-08 6.11243286e-06 1.66915186e-06
   3.43106091e-02 2.36788783e-02 1.69018186e-08 4.29718838e-08
   2.67761108e-03 1.53728266e-10 4.00431652e-08 1.24621326e-02
   1.54059041e-16 1.90313343e-09 2.16493313e-03 5.86740347e-03
   7.50121615e-07 2.62799300e-03 1.01899940e-10 2.25533429e-03
   5.00193015e-02 2.20281127e-08 1.72565399e-11 2.31293379e-03
   2.69453111e-03 1.51182141e-03 4.82482130e-14 2.48525850e-03
   2.70511359e-02 2.40258710e-03 2.32872163e-21 2.00976510e-13
   2.34743068e-03 2.60903686e-03 1.25333909e-02 4.07269137e-04
   1.70192858e-17 8.99717705e-08 3.71279573e-04 2.28309818e-03
   4.12394279e-08 2.62925634e-03 1.53174112e-10 4.51107508e-06
   1.48738148e-02 1.25013189e-02 1.30950582e-14 3.25919187e-04
   3.01872818e-19 2.47486657e-03 9.86661274e-13 1.04462501e-08
   8.46973344e-05 2.86240363e-03 3.78056918e-03 4.63145104e-12
   2.72058765e-03 2.47053942e-03 1.65486522e-02 2.40930752e-03
   1.49382197e-06 6.01420963e-15 3.62548508e-06 1.78647262e-14
   8.74532358e-09 2.23221513e-03 2.63268850e-03 1.56133356e-05
   1.80169639e-08 2.12997012e-03 3.51979973e-10 2.25133263e-03
   6.22244770e-05 6.10494381e-03 1.32869360e-09 5.76828842e-17
   7.60077825e-03 9.31747581e-06 2.55892612e-03 2.89558794e-21
   3.72806249e-18 1.17669023e-16 1.24105355e-02 6.29772386e-03
   1.07324922e-05 2.57564569e-03 2.97287329e-07 2.61665066e-03
   5.72978706e-07 2.77442084e-15 1.53306674e-03 3.05518682e-07]
  [4.83055739e-03 3.51565319e-07 2.89089698e-03 2.73052819e-07
   1.22130630e-04 1.12861714e-16 3.69784092e-15 2.07577273e-03
   1.40348149e-07 1.71732865e-02 2.77021690e-03 2.26108963e-03
   4.18280376e-11 4.78931144e-03 9.53332621e-11 2.22679507e-03
   1.81230175e-09 2.98340642e-03 3.69987582e-11 2.26396020e-04
   2.38823332e-03 1.32462592e-05 2.90609405e-05 2.56495504e-03
   9.80759918e-09 4.81933930e-05 9.52715268e-11 2.81497184e-03
   2.40988367e-08 2.10856460e-03 1.49090827e-19 2.53253616e-04
   3.07645253e-03 2.92737735e-03 2.58521759e-03 6.27086785e-11
   2.22449409e-04 1.63278412e-02 2.00335606e-08 2.55116774e-03
   1.15437908e-02 6.95500663e-03 3.87734673e-07 2.98214541e-03
   2.80400622e-03 2.90683401e-03 1.80431248e-09 2.48266963e-09
   4.11819592e-08 2.90456694e-03 8.42463321e-11 2.06892006e-03
   1.09421741e-07 2.96637367e-12 4.65871487e-03 7.20271731e-10
   7.00744661e-03 1.76491937e-12 8.31548025e-11 1.99907253e-17
   5.62293701e-13 2.59160670e-03 1.41573231e-14 2.94170546e-04
   1.55799440e-03 4.56514577e-08 1.28441806e-11 1.96386551e-08
   2.61545484e-03 6.06269296e-03 4.87766147e-06 3.39458256e-18
   3.36097437e-05 7.36794492e-09 2.93105491e-03 2.30891467e-03
   2.91844853e-03 2.34837483e-08 2.04808427e-11 1.72603729e-16
   2.86242971e-03 6.80863811e-03 4.64409830e-11 2.76162064e-05
   8.29742796e-13 1.17512671e-15 3.14297364e-03 3.11291753e-03
   5.13865324e-08 2.73631560e-03 5.52487234e-03 5.01446284e-17
   3.58580032e-09 1.50957722e-02 5.94851258e-07 2.86653801e-03
   1.99925310e-07 3.71922071e-14 3.87445169e-08 8.95214036e-09
   4.69007755e-05 1.36008748e-06 2.50968081e-03 3.19383298e-06
   1.24923872e-07 8.11345729e-18 3.35120922e-06 5.44369163e-04
   2.28300621e-03 1.50948850e-07 4.65291417e-10 5.81429384e-11
   2.32691505e-07 7.71779014e-05 2.97151355e-13 2.75010734e-05
   5.38688458e-14 2.48132739e-02 4.67771599e-10 3.86043848e-03
   1.30125522e-06 7.91205821e-08 1.42185763e-03 2.46831472e-03
   7.38539873e-03 2.24153465e-03 6.47779042e-03 1.23674767e-02
   1.28610922e-09 2.47519393e-03 2.49429164e-03 1.27131157e-02
   8.21120005e-10 1.25707919e-02 1.46487961e-10 2.12811679e-03
   6.51824614e-03 2.70485459e-03 2.08599857e-04 1.81078468e-03
   1.40941009e-10 8.51505878e-13 1.19153206e-07 1.46978454e-11
   2.59097479e-03 5.06457761e-02 1.93576466e-06 7.20375795e-07
   5.20830104e-20 8.29908186e-06 4.34660571e-11 1.09679904e-03
   2.17373480e-10 7.68342909e-15 2.49690120e-03 1.60547773e-11
   3.14965137e-11 2.75212922e-03 1.71845493e-09 5.70805110e-02
   2.27065229e+00 2.00877400e-18 1.17395773e-08 4.54462079e-10
   7.28733944e-17 4.67494132e-08 6.81587426e-06 7.74257330e-07
   3.40551063e-02 3.06763314e-02 3.30256422e-09 7.35859551e-09
   2.84349546e-03 1.04089334e-10 5.55810573e-07 1.30803660e-02
   4.21139293e-14 9.72398073e-09 2.22346163e-03 6.90311240e-03
   9.31666364e-07 2.87271431e-03 1.11783107e-08 2.19858228e-03
   4.45853099e-02 1.40667922e-07 1.38771788e-14 2.36756634e-03
   2.85463315e-03 8.45767616e-04 1.20949251e-10 2.49520363e-03
   2.97168847e-02 2.48680636e-03 2.62984672e-16 1.50968793e-10
   2.70377076e-03 2.50298204e-03 1.48292901e-02 3.00694490e-04
   1.15223952e-13 9.81050192e-08 5.98607876e-04 2.24899640e-03
