training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.03888502e-10 3.10768932e-03 3.92382099e-11 3.85433319e-03
   1.08345076e-02 1.81682509e-08 4.00925521e-03 2.00413311e-10
   5.33631066e-07 1.41370094e-20 2.35072017e-10 2.67896033e-03
   4.99099322e-08 2.60442588e-03 3.14394410e-16 2.34452774e-23
   1.15241802e-33 2.87777837e-03 1.81751780e-17 5.66240167e-03
   6.27796837e-09 5.43333213e-18 4.13562777e-03 5.25140017e-03
   2.46826545e-07 1.37567043e-03 0.00000000e+00 4.27492289e-03
   3.95008648e-09 5.32008530e-16 3.44074168e-03 3.24207568e-03
   1.24058692e-08 4.93828021e-03 3.40252207e-03 1.16540902e-10
   1.25305029e-02 5.88885183e-03 2.53299177e-02 2.00966067e-04
   4.15419601e-03 1.01241078e-10 7.77824210e-35 6.75814625e-18
   7.05238106e-03 3.69675155e-03 2.03047469e-02 3.40797027e-18
   1.17340973e-02 1.74686797e-02 3.49888601e-03 6.52999443e-12
   3.67043051e-03 2.79764724e-23 1.79087051e-17 1.29543665e-07]
  [3.69243509e-07 4.31603426e-03 4.13257745e-04 2.84828544e-02
   3.66346678e-03 3.17856227e-03 1.95819966e-25 6.58953031e-11
   2.99233488e-06 3.05108493e-04 1.55709835e-03 1.49116240e-04
   5.73863588e-08 1.00023038e-10 1.02312399e-04 2.79659929e-07
   8.95294733e-03 1.67404430e-03 2.47714822e-19 9.14460729e-11
   4.59937915e-13 9.95015426e-16 8.35230947e-03 2.27233585e-07
   5.47944917e-04 1.39624132e-02 1.82216970e-27 4.44611956e-08
   2.54912805e-02 2.52970946e-28 5.34258503e-03 1.87028369e-22
   3.41070583e-03 3.49139888e-03 5.02593731e-11 2.03102590e-10
   8.05180427e-03 5.21395016e-09 3.85328848e-03 1.11749207e-04
   4.02398081e-03 3.73864248e-02 2.55354308e-03 2.58137560e-13
   7.97572285e-02 5.27711279e-07 2.62705097e-03 3.28490679e-10
   1.03566363e-12 1.19883953e-14 2.90821285e-17 4.78527695e-03
   6.99882318e-14 2.19451021e-02 1.81042875e-10 1.09431465e-24
   3.09502818e-02 7.57472511e-15 1.39524392e-10 4.78475317e-02
   2.29564961e-03 3.49179423e-08 6.20437320e-03 3.87616676e-15
   2.44889455e-03 4.30185025e-08 2.01882445e-03 4.26720810e-08
   8.88602599e-19 1.19641475e-09 9.60586965e-03 2.82255933e-05
   2.32958584e-03 1.45468023e-02 1.55151753e-10 5.46223857e-03
   1.08530719e-12 7.55900191e-03 5.77280375e-08 7.81659778e-19
   5.79817872e-03 8.14014953e-08 8.91373511e-31 5.56142302e-03
   6.98495517e-03 5.78382576e-04 4.23404686e-02 1.42641820e-15
   2.61149369e-03 4.00960725e-03 3.83377960e-03 3.32049862e-03
   8.00309330e-09 5.03361151e-02 6.84617293e-14 4.27001761e-03
   1.14575718e-02 2.99854716e-03 2.04404001e-03 4.07463858e-13
   6.85369383e-12 1.98888313e-03 1.71700509e-09 3.01739643e-03
   4.57252858e-09 4.91360156e-03 4.38181320e-21 2.21714064e-01
   2.65278341e-03 3.45185515e-03 3.36491130e-03 2.77047884e-02
   1.50507979e-08 3.90626396e-16 3.15202540e-03 4.27790603e-09
   1.02175046e-02 4.62131016e-03 1.48181834e-06 6.42847026e-11
   6.02396717e-03 3.20285936e-35 4.62080984e-16 3.66252306e-10
   3.51763703e-03 1.39137413e-37 3.44123668e-03 3.60249359e-08
   1.67459037e-12 3.84854781e-03 1.38953465e-05 3.75779274e-09
   8.36016901e-04 1.80009028e-28 3.52396676e-03 1.04208688e-36
   3.95886227e-03 8.84607527e-03 7.89433352e-10 4.58904868e-03
   2.89236754e-03 2.93145026e-03 3.60732200e-09 2.80510401e-03
   4.66247929e-10 2.06813027e-04 2.74886787e-20 3.90035310e-03
   1.84929427e-02 3.72321159e-03 5.65645937e-03 6.05345191e-03
   2.73305045e-18 1.79770701e-02 4.45796672e-37 3.48110427e-03
   3.34296608e-03 5.20061702e-03 2.17272546e-02 2.42309645e-10
   1.56155983e-02 1.87247377e-24 4.64796368e-03 2.69475905e-03
   5.05405525e-03 1.14123011e-02 4.51896263e-08 2.31181942e-02
   6.32956102e-02 4.32084873e-03 2.67873844e-03 5.88464849e-18
   3.49203940e-03 1.94215005e-10 3.81841225e-11 2.90202629e-03
   2.82668928e-03 4.64545423e-03 3.35087069e-10 2.27000415e-02
   2.18502753e-17 2.53866706e-03 1.41985285e-10 4.53548893e-07
   3.56809173e-14 3.61873978e-38 3.35816597e-09 1.13104170e-06
   3.95558169e-03 1.33789264e-11 5.28359807e-19 9.94124822e-03
   3.66031614e-08 5.69380610e-12 6.48974208e-03 1.07664410e-02
   3.74401508e-18 2.33493769e-03 1.60669105e-03 6.92022126e-03
   2.96720692e-09 2.67281896e-03 7.67792913e-11 3.26404767e-03
   6.45521795e-03 7.72641950e-09 3.73183796e-03 6.70171030e-10
   4.73117240e-07 1.77186885e-17 1.51687918e-09 2.51551019e-03
   7.05931654e-07 2.60374811e-03 9.51269635e-14 2.88204076e-26
   1.71079391e-32 3.16845137e-03 3.10597982e-17 5.69538819e-03
   3.15458482e-09 7.96293717e-22 4.15560463e-03 5.51603502e-03
   2.13878380e-07 1.25595834e-03 6.67018069e-43 2.55202595e-03
   3.84266929e-09 2.53118620e-12 3.38975294e-03 2.47939536e-03
   3.46545299e-08 4.40382818e-03 3.61172180e-03 3.72319647e-10
   1.34309586e-02 5.20956190e-03 2.96896603e-02 1.44512087e-04
   4.21374710e-03 3.54077739e-10 3.79424188e-24 1.10741765e-13
   5.00990823e-03 3.60441138e-03 2.01569684e-02 1.05286941e-14
   1.21178040e-02 1.55591909e-02 3.33358650e-03 6.19609364e-11
   2.93605472e-03 1.69108196e-16 1.97368421e-17 4.92636900e-07]]],0.13541766,0.01164069,0.0,0.005421403,2.505591,-2.5506644,10.605437,1.0486465,[[[2.72835209e-03 5.49332574e-27 8.92126334e-16 6.12169820e-12
   3.55009139e-02 1.49250194e-08 4.76487599e-12 1.24265712e-20
   4.24183952e-03 5.40209049e-03 8.57768412e-10 2.68338302e-28
   5.65690177e-41 4.30309549e-02 3.37155274e-04 5.91754913e-03
   1.81594826e-11 7.12842654e-13 4.80754103e-09 1.33844527e-08
   4.95049544e-03 4.66274852e-10 2.03219354e-02 1.08667128e-02
   4.87491628e-03 3.82303256e-08 1.12806493e-02 6.75323297e-10
   2.46512185e-14 8.51722527e-03 4.14998383e-11 1.86882665e-09
   6.03460728e-12 1.27655537e-18 2.80038803e-03 1.29239152e-05
   5.73761036e-20 6.64076865e-08 1.26112994e-21 4.10276205e-15
   5.76162279e-07 5.18976595e-09 8.58254238e-25 9.54686664e-03
   7.44325550e-19 1.34146318e-12 3.79756722e-03 2.18056049e-02
   9.01897810e-03 2.54877796e-03 3.35723278e-03 1.31188815e-09
   5.12156496e-03 1.29577003e-07 1.23083999e-09 3.83632467e-03
   4.84107375e-07 4.02500385e-12 5.38088288e-03 1.38291028e-11
   2.74993819e-23 4.18994902e-03 3.00425198e-03 3.73833231e-03
   9.94008209e-10 1.63737357e-11 9.75871821e-21 6.06656305e-12
   4.32423475e-09 4.40128520e-03 1.53097357e-09 2.15157030e-08
   2.92467153e-08 1.77363438e-06 1.14094418e-19 7.70475524e-12
   5.76707848e-10 6.23000907e-15 1.96958028e-09 3.04813619e-10
   5.05390963e-05 2.55143944e-11 4.23701573e-03 1.90452915e-02
   9.00664236e-20 2.24245303e-10 2.92340136e-20 7.07210833e-03
   3.82696418e-03 3.88582500e-08 7.21777756e-29 7.46073105e-17
   1.23062680e-04 3.00180346e-29 1.38222913e-06 1.62781998e-17
   2.82647135e-03 2.00427600e-18 1.16706666e-15 3.00929276e-03
   3.09232751e-09 3.27967683e-07 1.17299273e-17 4.96159773e-03
   7.23462605e-08 1.12877889e-02 6.56237267e-03 2.14511529e-03
   2.13744049e-03 2.31485275e-09 1.35931699e-23 7.03809955e-10
   4.27374108e-10 7.49937137e-15 2.74803846e-09 4.04621692e-12
   2.30620051e-14 7.91524351e-03 2.11600879e-21 6.20052498e-09
   2.16617668e-03 3.93606722e-04 1.46250790e-02 2.17780025e-23
   4.97025279e-14 7.09306796e-18 3.24802163e-09 1.34682270e-23
   4.94527364e-10 6.97705359e-15 8.24117741e-15 3.90463858e-03
   5.24414171e-21 3.32618947e-03 3.96097759e-36 1.24743589e-40
   4.98761459e-08 2.70846672e-20 5.60259270e-15 5.57762059e-10
   1.66826677e-10 6.04578554e-10 1.82506610e-27 7.15628266e-02
   5.41669875e-03 2.69881333e-03 4.33485443e-03 1.28514170e-11
   5.01789756e-11 2.97205034e-03 1.88498894e-22 2.60323803e-25
   3.32329512e-16 1.89070022e-04 2.71609239e-03 1.09190357e-09
   4.96404588e-31 1.86282047e-03 5.84986815e-09 8.71779583e-03
   3.12824795e-07 8.10439893e-09 3.86872870e-07 2.87051025e-12
   1.16124020e-05 2.72918937e-10 4.69630031e-13 2.28255347e-15
   2.60029640e-03 2.34852502e-13 1.14797980e-11 4.15463319e-07
   2.06572446e-03 2.79968232e-03 1.36003188e-12 4.42281738e-03
   8.51490146e-12 1.07899982e-43 1.88309886e-02 1.75102555e-09
   4.43341769e-03 1.76150570e-04 6.15843163e-08 3.08881099e-16
   8.34985450e-03 1.26911914e-09 1.53232427e-11 2.83357587e-10
   3.54525492e-26 1.68669336e-02 4.11004425e-11 4.98999973e-12
   3.75887445e-13 5.05212538e-12 3.95536842e-03 5.33645507e-04
   3.13359708e-28 1.12525895e-01 3.47625748e-12 1.19528409e-07
   1.48919405e-10 1.25677579e-17 3.37446015e-03 5.54507125e-08
   4.94135357e-03 2.08709808e-03 7.84610350e-08 4.95546637e-03
   9.95244738e-03 1.40289003e-05 2.29146679e-09 1.15884573e-03
   3.52923200e-03 3.10411421e-03 4.59242659e-03 2.39336502e-12
   9.87531888e-13 6.54813315e-10 2.28989228e-09 1.11669958e-10
   1.07113807e-03 1.70333707e-16 5.56929155e-21 1.65107660e-02
   4.61268285e-03 2.72801678e-16 6.66503105e-20 4.34485919e-11
   3.17279506e-03 5.54734409e-18 2.24090480e-09 1.78740535e-26
   8.73665251e-17 4.47847055e-12 4.56818193e-03 7.79516396e-10
   5.73390854e-16 1.69432759e-02 2.10853061e-03 9.35041111e-09
   1.10609513e-02 3.69999744e-03 3.18570086e-03 4.34576813e-03
   2.39281892e-03 7.21369162e-02 3.17003429e-02 2.63598515e-03
   4.46818926e-23 2.87103994e-05 3.03700791e-31 3.00232810e-03
   2.22769394e-12 9.27831501e-09 3.06980545e-03 2.46638791e-07]
  [2.25153263e-03 8.48979995e-26 6.62702488e-12 3.87199744e-10
   3.98243144e-02 3.33227277e-08 6.31840968e-11 8.93273005e-16
   4.26433329e-03 2.11612321e-03 4.21379776e-09 1.02059483e-20
   7.20132760e-32 3.61228846e-02 4.94718261e-04 7.80719053e-03
   1.08492895e-10 1.85098534e-11 4.02917806e-08 6.32194608e-09
   4.84189531e-03 1.18008370e-09 2.66992729e-02 1.84598472e-02
   5.42083057e-03 2.03486028e-08 1.70865804e-02 7.52281959e-10
   2.38254763e-11 7.17025204e-03 3.76028444e-11 2.21988719e-10
   5.51067221e-12 1.61044456e-20 2.81709386e-03 1.95318516e-05
   4.35897131e-16 1.18496416e-06 2.31771789e-17 6.51427248e-15
   1.36020219e-07 3.52358960e-08 1.16649705e-17 8.33680201e-03
   1.67243744e-17 9.47683598e-12 5.12561854e-03 1.95137262e-02
   9.11213830e-03 2.74866680e-03 3.12522869e-03 1.87003000e-08
   4.75968234e-03 1.88746512e-08 2.41704967e-09 3.77742457e-03
   2.37858885e-07 6.28968720e-13 5.64288534e-03 1.41558265e-10
   5.74450863e-17 3.52169690e-03 2.57208943e-03 2.74432451e-03
   4.47615599e-12 1.28009825e-10 2.13200268e-15 1.49347895e-12
   3.02936449e-08 4.91425488e-03 1.07124576e-08 1.18856953e-07
   2.39998712e-07 8.49122387e-07 2.07417007e-18 1.42269349e-10
   6.76040224e-10 2.94038780e-14 3.70434949e-09 2.26503538e-10
   5.17694862e-05 1.47694725e-12 3.97350267e-03 1.83704942e-02
   9.45616664e-18 1.93939775e-09 1.50078856e-22 6.22611493e-03
   3.54974880e-03 2.61687262e-07 3.04769479e-34 8.00386711e-17
   2.84734397e-05 4.13075613e-20 1.71733086e-06 1.17497772e-17
   2.84495018e-03 4.79289527e-15 4.25262791e-16 3.11292894e-03
   2.79544690e-08 2.82706925e-08 1.64843051e-17 5.44481911e-03
   4.39689885e-08 1.32628223e-02 5.87580958e-03 2.24650349e-03
   3.03941802e-03 5.72659218e-08 3.78210109e-22 4.44534722e-11
   2.97739677e-09 2.94780815e-14 1.60575261e-10 4.56417924e-11
   1.53286704e-12 9.33150761e-03 2.02742023e-25 9.28493171e-10
   2.29427987e-03 3.69298650e-04 1.76332351e-02 1.05389884e-16
   4.85307315e-15 2.24767710e-16 4.50302977e-08 1.01336185e-17
   5.51832469e-10 1.67985840e-12 2.50563374e-14 3.90518247e-03
   6.09721736e-21 3.20524746e-03 9.61530251e-24 1.43146379e-25
   7.75140876e-08 4.45447617e-19 3.28854240e-14 1.76134052e-10
   3.63089780e-10 1.29691508e-10 1.12373798e-26 6.06965199e-02
   7.32153514e-03 2.80100503e-03 4.79089003e-03 3.05437370e-15
   9.37241049e-11 2.67856754e-03 9.40668327e-27 4.10439944e-20
   1.04309985e-12 1.74899818e-04 2.35833996e-03 8.68614514e-09
   8.79354740e-37 2.26494740e-03 3.35973098e-08 6.70969253e-03
   1.68987071e-07 1.32784068e-08 2.93599157e-07 3.18035598e-11
   7.36238235e-06 4.55105884e-11 3.90614665e-15 4.52360021e-15
   2.48247618e-03 4.25788501e-13 2.15388166e-10 8.62424159e-08
   2.23049847e-03 2.72926781e-03 4.42793968e-13 4.50075883e-03
   1.62402296e-11 1.21868128e-28 1.94086172e-02 1.35389313e-11
   4.53148037e-03 1.55120259e-04 6.04032868e-09 1.14162504e-13
   9.60329734e-03 1.83795539e-08 1.70591336e-11 1.09398206e-10
   3.89295729e-31 1.73845869e-02 3.28502864e-10 3.53560098e-11
   1.13332867e-11 4.83446547e-11 3.80263990e-03 3.23392334e-04
   3.91281924e-20 8.32874626e-02 3.05055217e-11 1.07205601e-07
   2.01743986e-11 1.24580522e-19 2.20205449e-03 2.11454221e-07
   6.07753452e-03 1.97101966e-03 4.26097557e-08 4.11381992e-03
   9.49288160e-03 5.86639317e-06 3.43806073e-09 1.45868130e-03
   3.35466722e-03 3.25240078e-03 5.06729586e-03 1.23010222e-11
   3.26168897e-10 7.06895098e-10 3.73477027e-09 4.55908256e-10
   2.75150361e-03 2.86680379e-20 2.48460325e-23 1.45057458e-02
   5.58045786e-03 2.41847449e-13 5.34255528e-14 4.50467247e-10
   3.27037065e-03 5.82470408e-20 8.00409905e-10 9.41323358e-29
   1.28843145e-15 2.68520744e-11 4.89314413e-03 2.50952858e-09
   2.25535598e-16 1.67404059e-02 1.70081959e-03 7.45658681e-08
   1.12236952e-02 4.83931787e-03 2.68764747e-03 4.39965958e-03
   2.43119826e-03 2.11177513e-01 3.34232636e-02 2.61398638e-03
   4.11935707e-16 6.22442087e-07 1.88899837e-22 2.34229024e-03
   1.40122885e-12 4.60283367e-09 3.19426553e-03 1.61593945e-07]]],0.2754294,0.008013854,0.0,0.0035219397,0.0037638539473215738,97.52261471748352,24000
1.0616075,[[[1.29916932e-26 5.60535165e-03 9.06440150e-08 5.02904877e-03
   2.24600633e-11 3.51998921e-07 3.94236734e-22 1.11573776e-02
   5.78181120e-03 2.38100882e-03 6.48975652e-03 7.56872219e-16
   3.33964708e-05 6.68999972e-03 4.05872101e-03 5.66155126e-04
   2.08793471e-43 1.42354174e-02 3.95750564e-38 4.73326910e-03
   3.16529062e-22 3.85854696e-03 2.25086510e-03 7.82112784e-06
   5.51908324e-03 5.87299978e-03 2.23870315e-02 3.14277656e-07
   3.82213870e-28 1.98631305e-02 5.34226814e-15 2.50871945e-09
   3.27985105e-03 1.02885952e-19 9.76407155e-03 6.18473301e-03
   2.93559418e-03 4.07953700e-03 8.59305658e-08 2.16831868e-08
   2.84496811e-03 1.41557408e-02 1.79607870e-10 1.48537637e-43
   2.43995049e-20 5.39519498e-03 9.07571795e-10 3.00352028e-08
   3.05407392e-13 2.63801552e-02 5.08360751e-03 5.55908587e-03
   2.22724170e-18 1.03669823e-03 6.15885155e-03 1.09605991e-09
   6.42010211e-17 4.70712781e-03 8.10311083e-03 1.36033254e-18
   1.24368751e-02 6.51353034e-08 8.03458811e-09 4.51103482e-22
   4.72383959e-13 1.84621364e-02 4.91619577e-17 8.32628189e-08
   7.59525420e-08 2.00733515e-27 3.17549697e-35 1.49770904e-06
   1.57289988e-28 3.15015313e-34 3.27338418e-03 9.70371999e-03
   2.34400118e-24 1.73202770e-05 3.10929585e-03 4.63729549e-19
   3.57539966e-16 1.25710678e-10 9.97273865e-19 9.34940811e-36
   2.79399287e-03 6.44553313e-36 5.75585151e-03 6.23089913e-11
   1.75577456e-17 4.26912680e-03 0.00000000e+00 2.02040226e-07
   8.71230455e-16 4.73442227e-02 3.39942692e-35 1.94513915e-12
   3.17249796e-03 3.26324493e-06 2.79059936e-03 9.30953714e-09
   2.58258321e-08 1.17527795e-26 1.26645556e-08 5.40184470e-29
   1.16178398e-05 4.79974691e-03 5.25244977e-03 4.34891228e-03
   3.60168631e-11 4.19836771e-03 4.10240795e-03 2.82199867e-03
   2.34979675e-11 7.29528830e-28 1.53495912e-12 3.56674991e-06
   5.13633899e-03 6.09341823e-03 1.54142831e-44 3.00509191e-06
   1.98946178e+00 6.43309000e-23 7.21201306e-17 5.85150393e-03
   2.50669372e-34 3.63619649e-03 2.48184001e-10 1.63134218e-20
   1.22880368e-02 6.06724853e-03 5.73317158e-11 5.28232753e-03
   5.15561038e-10 0.00000000e+00 3.53544433e-25 3.66870978e-10
   1.40129846e-45 3.91092270e-09 3.62595074e-20 2.16339968e-09
   1.02432729e-07 1.15145923e-07 3.34503991e-03 5.59899071e-03
   9.00409371e-03 5.68162342e-15 7.79381651e-07 7.95900618e-15
   2.06106331e-19 7.45528173e-09 6.53277896e-03 5.47284924e-25
   1.35839928e-09 3.98590928e-03 1.67700207e-07 2.58709974e-07
   2.79666763e-03 1.41663190e-06 1.94583366e-20 3.66535410e-03
   5.48993377e-03 4.56788298e-03 4.81986441e-03 1.73623221e-14
   1.47199397e-40 3.94969527e-03 3.00415914e-09 9.07779310e-08
   3.18774455e-27 4.78981435e-03 3.62355455e-34 4.92326535e-09
   6.83997330e-30 5.72470203e-03 6.96886744e-08 3.49514941e-08
   2.20156504e-10 7.06905266e-03 6.34560365e-07 1.86908579e-11
   6.42097043e-03 3.81327858e-10 2.95124614e-09 1.67550489e-18
   6.04348769e-03 2.42512415e-16 5.02468955e-09 1.09409870e-22
   1.32839559e-02 7.87595256e-17 4.83269664e-03 1.29380450e-02
   6.30361825e-08 5.18958271e-03 2.62561929e-03 2.91436564e-29
   3.58746956e-11 2.89504044e-03 7.93986022e-03 9.61030368e-03
   5.86087303e-03 5.78955607e-03 1.00607217e-15 3.84725560e-03
   2.65570032e-19 1.14090462e-07 4.19501076e-03 4.51386177e-06
   8.45206436e-03 3.26294103e-03 4.19372460e-03 1.39241361e-11
   1.51452809e-10 5.74671756e-03 4.89622664e-07 8.33174826e-17
   7.64874050e-30 8.53288135e-11 9.50828564e-07 3.92707624e-03
   5.08863246e-03 2.04786584e-02 1.48289118e-05 4.62413504e-04
   1.22862720e-09 1.03297417e-07 4.32777915e-29 1.23454395e-42
   5.80632650e-06 7.86813817e-15 1.31186917e-15 1.01391003e-02
   8.00667258e-12 3.38377617e-03 9.52658748e-41 5.50875254e-03
   4.46502426e-08 2.14727535e-07 1.95316481e-03 5.96809713e-03
   3.54817473e-08 3.13275763e-07 7.29868639e-14 1.43460361e-15
   8.42145796e-21 4.35093837e-03 7.88162566e-08 1.59424599e-04
   3.92424036e-03 4.32093032e-02 6.68489514e-03 7.41349926e-10
   6.56984840e-03 3.04299872e-03 4.23935242e-03 2.09051579e-37]
  [1.51730862e-26 4.77012387e-03 2.78196148e-06 7.81599060e-03
   3.69269199e-12 4.89077865e-06 2.45408952e-19 1.22629786e-02
   5.13671339e-03 3.14363348e-03 5.31425979e-03 1.32216666e-13
   1.06893322e-05 4.97444021e-03 4.41612117e-03 8.34472827e-04
   2.07849265e-31 1.46189751e-02 3.36640814e-26 4.98832995e-03
   1.45901912e-15 2.77008722e-03 3.47937876e-03 6.43350813e-06
   5.44324704e-03 4.22143657e-03 2.60229446e-02 4.58569360e-08
   1.78604140e-19 1.99716911e-02 1.36966720e-15 5.04122477e-09
   3.79752531e-03 4.35299338e-20 8.42919666e-03 7.18496647e-03
   2.56253150e-03 1.26928638e-03 5.51082824e-09 8.23382265e-07
   7.39089260e-03 1.88803338e-02 1.01839190e-10 1.95087483e-28
   1.88008253e-19 5.18509978e-03 7.91380899e-08 2.41115892e-08
   2.46224243e-12 1.45662306e-02 6.14038063e-03 4.52873530e-03
   5.15610065e-17 2.29004840e-03 4.87361662e-03 8.37687697e-10
   3.53567169e-17 3.83278937e-03 9.40727163e-03 2.77976664e-14
   7.91933015e-03 2.30407878e-07 2.31094768e-10 7.42351835e-18
   4.36095561e-12 1.90525539e-02 9.47423205e-19 3.28367349e-07
   3.18745833e-07 2.85773776e-20 1.45507041e-27 3.12811826e-05
   2.54468779e-24 6.28706206e-24 2.72020651e-03 1.09413592e-02
   6.94695500e-22 1.79131857e-05 3.58451554e-03 4.15122343e-14
   1.24560071e-13 3.05418829e-10 1.24716136e-15 1.18492247e-30
   4.48895618e-03 4.40722135e-30 5.36833936e-03 5.58225653e-11
   2.89739002e-17 3.40759405e-03 6.08767549e-38 2.11219740e-05
   1.02142077e-13 4.94630858e-02 3.68156217e-30 3.52607957e-14
   3.06344894e-03 1.23776581e-05 5.62701491e-04 1.03633297e-07
   6.92290136e-09 1.58331772e-20 1.62354539e-08 2.24831620e-19
   5.10114614e-06 5.93178999e-03 6.11553574e-03 5.18380385e-03
   5.46498654e-12 3.04756965e-03 3.44259525e-03 3.02203279e-03
   9.36612983e-14 4.26630628e-32 2.93715503e-11 3.39516300e-05
   3.95959849e-03 5.76999970e-03 8.04085229e-33 1.10433612e-05
   1.93604481e+00 1.58716531e-16 5.35502573e-15 4.52033756e-03
   2.97106713e-28 5.02847927e-03 2.99148750e-09 8.56606272e-16
   9.05862637e-03 5.97370882e-03 3.45151629e-10 6.30007731e-03
   1.68991696e-10 4.34402524e-44 4.26650842e-19 1.92747578e-13
   3.06189037e-29 2.76743943e-08 3.87528479e-16 1.82699907e-07
   6.42672603e-07 3.16530850e-06 2.80150771e-03 4.51813219e-03
   9.21905600e-03 1.11091637e-12 4.80604058e-06 6.52536293e-13
   1.10485089e-14 2.52531720e-07 5.77496784e-03 1.78880358e-29
   5.25133004e-09 3.27143236e-03 5.47828733e-07 5.32925526e-07
   3.55458143e-03 6.89663557e-06 1.09752498e-13 4.21259506e-03
   6.30632788e-03 4.42895107e-03 3.50011559e-03 1.70653872e-16
   4.55433667e-27 5.09830471e-03 3.73597854e-12 3.22866697e-07
   4.29950931e-19 4.44200030e-03 1.46676629e-27 3.92143118e-09
   6.87550181e-24 6.59194309e-03 2.59349653e-09 8.28709233e-07
   4.53451194e-14 7.93165900e-03 5.66392191e-06 6.62242275e-11
   5.34647051e-03 6.37576769e-10 4.65415706e-09 5.07188347e-16
   5.81405312e-03 2.58924758e-15 1.13614034e-08 5.21668643e-22
   1.16301514e-02 3.46121630e-19 4.28671297e-03 1.94591191e-02
   2.02315073e-06 4.95933322e-03 1.80218229e-03 4.75788823e-34
   2.24093855e-12 3.22665856e-03 7.50492653e-03 1.28207123e-02
   5.52301295e-03 5.70210628e-03 1.74758786e-12 3.56128369e-03
   9.18395473e-15 6.26268729e-07 3.91274365e-03 1.28158108e-05
   1.26074255e-02 3.81343695e-03 5.39160846e-03 1.16112238e-10
   7.33700267e-10 6.34309836e-03 2.52648260e-06 8.07761874e-15
   1.29264318e-21 9.02123487e-10 1.60258321e-06 3.32103926e-03
   3.86308483e-03 1.98113024e-02 7.72283875e-06 1.28507812e-03
   6.66878520e-07 2.32403818e-06 1.55808193e-21 5.30994027e-41
   1.64324410e-05 1.92474021e-13 7.60471398e-14 8.78159981e-03
   2.06247411e-12 4.37593414e-03 3.62520105e-35 3.96547560e-03
   6.52534637e-10 1.97407576e-06 3.23765911e-03 5.48073370e-03
   8.61451923e-08 1.99431256e-07 3.12331259e-12 2.88983891e-14
   2.41861814e-16 5.21573704e-03 4.80549943e-07 1.35139236e-03
   3.29041760e-03 2.96188034e-02 6.10783836e-03 9.90565630e-10
   5.59437135e-03 4.31969436e-03 4.02213261e-03 7.45318791e-25]]],0.13413908,0.007846561,0.0,0.010492187,2.0607483,-1.2699234,7.0053577,1.028725,[[[1.43466356e-24 9.57828363e-27 9.80188884e-03 1.43417092e-02
   5.86887216e-03 2.00789165e-36 2.83962721e-03 1.20157292e-02
   9.80908925e-44 5.03440946e-03 1.36095726e-18 1.51736487e-15
   3.88489046e-10 6.81770682e-11 3.94915559e-11 6.27445709e-03
   4.07693256e-03 2.77792197e-03 3.72543784e-18 1.25278261e-26
   2.86695961e-18 1.66860327e-13 3.12881848e-16 2.61088057e-19
   2.10781998e-21 5.55151694e-08 9.60903002e-09 2.99366038e-05
   1.15217837e-02 5.84829104e-12 3.41337337e-03 4.12267613e-40
   2.72222467e-09 1.68894505e-04 1.11255272e-09 4.32475922e-08
   5.01630642e-03 5.57371862e-15 1.21229663e-27 1.95729826e-02
   3.72317270e-03 6.81961887e-03 9.27724876e-04 3.42279005e-15
   5.29067032e-03 7.15319686e-20 8.41515653e-17 3.70829320e-03
   1.12213689e-23 8.23133695e-28 2.78947754e-09 6.81984363e-13
   3.40938987e-03 2.18827271e-19 1.43811196e-09 1.42004124e-08
   4.20051087e-08 4.62300377e-03 1.80608779e-07 3.55144357e-03
   4.66827315e-12 5.45382593e-03 9.70826859e-25 2.11471747e-08
   9.61494166e-03 1.90588254e-13 3.35065735e-08 1.89421041e-06
   1.53794521e-04 6.20462094e-03 5.03261847e-14 3.38325390e-09
   3.12637910e-03 5.80698624e-03 0.00000000e+00 8.61480273e-03
   0.00000000e+00 1.92821433e-04 9.57086851e-43 7.64441610e-18
   1.08104315e-24 4.12624562e-03 4.85161633e-10 1.47993748e-12
   2.48169408e-30 1.03829416e-08 4.86810971e-03 2.22589499e-11
   4.62144591e-13 6.16648933e-03 6.61042598e-09 2.10134704e-06
   2.12409972e-12 3.00999358e-03 3.16205360e-02 9.17927548e-03
   5.84408222e-03 4.78228754e-34 7.19775246e-28 5.15900574e-05
   3.13666998e-03 5.51873527e-05 3.32751079e-05 3.32501135e-03
   3.40257469e-03 5.85954404e-03 2.46680202e-07 2.35630523e-38
   6.80844123e-27 1.72062684e-07 1.36172911e-02 3.61004029e-03
   5.61373914e-03 6.63609626e-07 5.75324727e-12 5.21854218e-03
   0.00000000e+00 9.33340857e-07 3.71332760e-08 1.74282155e-29
   9.51647758e-03 6.13122573e-03 3.69672737e-10 2.12393934e-03
   3.82350921e-03 6.19648510e-09 3.83484368e-13 9.59147181e-16
   5.94326900e-03 5.06211175e-12 3.87847916e-15 1.23814492e-26
   3.67060715e-09 6.23951379e-09 4.70141042e-03 1.65007884e-06
   5.42508853e-17 5.71281165e-02 6.54552916e-16 4.33752239e-02
