training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.87996705e-03 3.47419737e-09 6.57484067e-11 2.17833742e-03
   1.20941164e-15 1.83096284e-03 3.57587705e-03 1.30859343e-03
   1.38403948e-06 1.63181267e-19 2.56331817e-10 5.06048277e-03
   3.56274354e-03 4.34460193e-02 1.74849655e-03 1.62532891e-03
   5.79021034e-05 1.19944056e-03 4.36502523e-09 5.32771362e-11
   1.99660007e-03 1.92596772e-11 4.65990934e-06 2.16571311e-06
   8.83613341e-03 1.73774588e-05 2.30144614e-09 5.98088334e-08
   1.78273744e-03 1.39393158e-11 5.49912639e-03 2.74284463e-03
   4.09351801e-03 2.03064551e-10 1.01476558e-03 2.92577216e-08
   3.26305017e-05 1.38881184e-10 2.66525113e-09 4.78033524e-20
   1.73833256e-03 1.41638070e-01 2.28111958e-03 1.14049558e-13
   8.69448139e-16 2.29776461e-07 4.36146837e-03 6.75171075e-09
   2.53385129e-14 7.29224233e-12 4.90877683e-05 5.45256318e-14
   3.42342630e-14 4.29567153e-05 4.00923518e-03 2.53452342e-10]
  [3.80499410e-09 1.37047437e-07 9.44207628e-08 1.51362894e-02
   2.55553657e-03 1.62408489e-11 1.63538754e-02 1.53247759e-09
   5.01026539e-03 8.01872369e-03 5.67616802e-03 9.11644349e-13
   1.27632745e-07 4.94339947e-05 6.47267373e-03 1.26728909e-02
   7.07697085e-13 2.91286173e-09 1.92552302e-18 1.91400451e-10
   3.57375648e-05 1.83578790e-03 1.33709378e-07 2.01305747e-03
   4.90948767e-14 1.81854866e-03 4.19689529e-03 1.73119841e-09
   9.17102359e-14 1.84754585e-03 4.03599289e-12 1.37145939e-08
   3.58285845e-09 1.96336233e-03 1.90402137e-03 4.10013801e-09
   1.80794112e-03 9.65474646e-06 9.49650072e-03 1.51612416e-01
   1.23253921e-02 4.13875468e-03 1.21247904e-14 5.71694598e-03
   9.19829399e-05 3.12171844e-10 3.96361994e-03 2.34766980e-12
   2.24673724e-10 1.25801247e-12 1.97173122e-07 1.24527624e-10
   7.58998143e-03 2.67869048e-03 5.44349756e-03 1.84558041e-03
   2.25271471e-03 2.11691088e-03 4.28868269e-12 1.94217879e-15
   2.86023714e-15 1.09548573e-07 3.53618350e-11 2.50399439e-03
   6.10523728e-07 5.23234123e-10 8.50901194e-03 4.43595238e-02
   4.49352037e-16 2.54827598e-03 2.85776012e-04 3.28082126e-04
   2.12956057e-03 1.84842187e-03 2.55634030e-03 2.85642759e-10
   1.10898986e-02 3.45348354e-08 2.54814653e-03 1.79640134e-03
   6.97600080e-06 2.18142080e-03 1.53602485e-03 2.54577072e-03
   1.38089110e-10 2.49529444e-02 4.15797058e-06 1.36875198e-03
   8.76563197e-11 4.02777735e-03 2.43928563e-03 1.09967356e-11
   8.06727308e-15 2.66708434e-03 1.30409077e-07 1.04036130e-01
   6.61010745e-07 5.17901944e-10 2.25491682e-03 2.51919709e-12
   3.19866766e-03 1.47488428e-11 7.60513696e-09 6.48107243e-06
   2.32459139e-03 1.64484346e-11 3.29563127e-10 4.82492908e-08
   1.07611964e-08 2.43313098e-03 2.01256783e-03 2.52928930e-06
   1.43010810e-01 2.37012887e-03 5.55946436e-08 2.46179337e-03
   6.48135801e-06 5.51716919e-12 1.76025752e-03 2.20525777e-03
   1.63849478e-03 1.00409321e-03 1.97625882e-03 2.44801352e-03
   7.74931763e-09 2.65532616e-03 4.06320812e-03 1.39161630e-03
   6.78377493e-11 2.48763268e-08 5.58831729e-03 8.95554256e-11
   8.88232316e-04 6.71023058e-15 1.41980593e-06 1.55282549e-07
   1.42076559e-07 3.31864508e-10 3.78736399e-06 2.19197525e-03
   1.94172247e-03 4.13476154e-12 2.01295691e-08 1.89902274e-10
   5.06876409e-03 2.36997590e-03 6.80857291e-03 2.13124068e-03
   1.08792655e-07 1.43571638e-17 2.67006038e-03 1.86080160e-03
   4.16525741e-15 1.84336083e-03 8.87243277e-06 2.63586175e-03
   5.04364198e-06 1.44333141e-02 1.11040497e-13 2.71084392e-03
   2.08847405e-06 2.00729103e-11 2.49753869e-03 2.66476255e-03
   8.59346205e-10 1.55490579e-03 7.41218684e-11 1.89301535e-03
   6.46085900e-14 4.12384082e-09 3.24383012e-12 3.59637888e-05
   1.23395163e-13 4.02208508e-18 2.15616219e-05 2.17389758e-03
   6.12804165e-12 1.64138625e-09 1.78939779e-03 1.17042305e-06
   2.08286699e-04 2.30811164e-03 7.38285715e-03 3.01005088e-08
   7.36450590e-03 1.67710509e-03 5.63492031e-11 4.37907602e-06
   7.26313829e-06 3.64650248e-07 9.08354572e-11 8.65782834e-10
   3.75958487e-13 7.40093005e-14 2.68938418e-08 6.50205323e-03
   8.77945684e-03 1.40401593e-08 4.84563389e-10 8.36821654e-11
   1.89332536e-03 5.09119040e-08 1.32215655e-10 2.46866653e-03
   2.54639343e-12 2.28156545e-03 3.51903518e-03 1.92528439e-03
   4.07018433e-07 7.30032974e-16 4.88568110e-11 4.26135119e-03
   3.73906107e-03 4.61521596e-02 1.74157287e-03 1.53044565e-03
   6.22844746e-05 1.51189382e-03 3.74452240e-11 7.01522729e-11
   2.14469060e-03 1.63112995e-10 2.59799581e-05 3.99790542e-06
   8.13915394e-03 4.20945144e-05 2.09450834e-09 2.27842264e-07
   1.83672900e-03 2.03061901e-09 5.67298057e-03 2.71417620e-03
   5.61997481e-03 1.59284287e-11 5.78384614e-04 2.32935676e-07
   3.73853072e-05 1.89079028e-08 9.55843120e-08 1.86510895e-14
   1.79738342e-03 1.44828126e-01 2.69265333e-03 1.05336552e-10
   3.22171165e-17 5.08184257e-07 5.46953361e-03 1.28759170e-09
   3.78482003e-11 4.63351545e-11 6.11890937e-05 1.69817758e-16
   3.14862476e-11 1.94087806e-05 5.30472025e-03 1.02242161e-08]]],0.07981126,0.0051865713,1.2661584e-25,0.0040873545,1.7956294,-2.362472,10.965382,1.049825,[[[6.77884344e-08 1.92124935e-04 7.79044607e-10 4.78486574e-14
   3.70331213e-06 1.92033290e-03 4.47954331e-03 2.69684731e-03
   6.16794685e-03 8.35327804e-03 7.72334728e-03 4.01237309e-02
   3.12129152e-21 1.93635628e-15 3.19039598e-02 1.64772896e-03
   7.24260276e-03 3.73972077e-15 1.28662949e-15 4.74151761e-07
   2.01654062e-03 5.06500481e-03 1.97892223e-11 3.80481453e-07
   1.22638056e-07 2.41477229e-03 8.16511092e-05 6.41245737e-11
   1.38288144e-13 2.89454969e-04 1.64219551e-03 6.29755610e-04
   4.35450801e-07 2.80510262e-03 9.58902854e-03 1.96876893e-09
   1.65064591e-07 5.85537146e-06 2.60070802e-11 1.88099314e-03
   7.23529240e-07 3.84704839e-03 1.58664856e-12 1.77716629e-05
   1.50678925e-09 5.11466432e-03 2.06378209e-12 3.47886164e-09
   1.12133121e-08 5.59008534e-11 4.77992326e-05 3.26754962e-04
   1.94104636e-04 1.56590424e-03 9.42691531e-06 1.15387206e-06
   1.94399478e-03 1.56363950e-03 4.13891570e-08 8.08979478e-03
   8.62135086e-03 1.99305010e-03 1.72529226e-08 1.66236295e-03
   1.80940644e-03 5.39594889e-03 5.24443385e-06 1.46563281e-07
   1.67159794e-06 1.18067511e-08 1.27877497e-09 6.62304976e-12
   1.55523177e-14 1.73934805e-03 1.27275442e-07 1.43950153e-03
   2.22043670e-03 1.80324877e-03 8.56592575e-11 1.60312499e-10
   1.57786405e-03 1.77903555e-03 3.84374026e-08 1.90173194e-03
   2.97577230e-07 1.77857885e-03 1.85664801e-03 5.52165744e-11
   3.12769260e-13 3.70888108e-13 3.66621400e-08 2.85273359e-07
   2.07912673e-10 1.57075806e-03 7.61658698e-02 7.84698102e-08
   1.28218234e-02 1.37144304e-03 2.01845864e-08 3.68304588e-02
   1.00572294e-10 1.57156996e-21 1.77023851e-03 1.60438812e-03
   3.80062461e-02 3.70144024e-02 2.40954090e-10 8.70427210e-03
   3.79641337e-04 1.98355922e-03 2.95558380e-07 4.10059281e-03
   3.44924186e-03 7.29861172e-11 1.14349509e-10 8.43457878e-03
   1.28088255e-13 1.76717027e-03 8.38947381e-06 1.27518024e-10
   3.10171743e-07 2.20227780e-10 1.59792777e-03 9.33559436e-13
   1.44702777e-01 9.53456064e-13 2.07151601e-10 5.91397338e-07
   1.00100661e-09 5.84052998e-07 5.66332485e-04 4.14247857e-03
   1.29823695e-11 1.32336490e-19 1.83234461e-05 4.44364857e-11
   2.22876576e-25 6.96578296e-03 2.05503288e-03 1.87216629e-03
   1.97323887e-13 6.59102062e-03 8.83002849e-06 1.07319746e-03
   2.14056445e-06 1.69474666e-03 2.72889942e-08 5.11973547e-13
   1.53965091e-10 1.98922567e-06 2.48275740e-07 7.56457605e-11
   7.60525363e-05 2.33947323e-03 7.58752294e-15 1.98351918e-03
   3.46350018e-04 3.05614481e-03 2.17127870e-03 1.53007952e-03
   1.61098435e-12 8.34769849e-03 1.47781443e-09 1.88296512e-09
   1.64465662e-02 5.53869409e-03 3.45900804e-02 9.90028711e-05
   1.23449139e-01 4.28190045e-02 1.76470167e-14 8.87338388e-07
   1.51775575e-05 4.67647275e-11 1.97775592e-03 1.34321488e-03
   3.89342262e-07 1.92154257e-03 1.66105211e-03 1.26404524e-01
   1.56881452e-10 2.12067738e-03 8.76923278e-03 1.05121085e-10
   2.04925239e-03 2.64359056e-03 1.46388959e-06 3.36937206e-12
   5.55329258e-03 7.85403277e-18 2.93777496e-25 2.17860891e-03
   7.07200888e-06 2.05947482e-03 1.84849250e-12 1.66089961e-03
   1.45318089e-02 9.14500747e-03 7.19772186e-04 1.93017931e-03
   2.94779227e-07 5.60605060e-03 1.01772173e-08 2.69804637e-16
   1.01230881e-07 3.30570754e-17 9.72605449e-07 2.74981630e-05
   8.48810189e-11 1.20629224e-07 2.33845902e-13 1.53415963e-12
   1.56674162e-06 1.51677162e-03 8.20529811e-10 3.03498364e-15
   7.24095479e-03 4.10342636e-03 3.45898812e-08 2.32777535e-03
   9.10051446e-03 6.75290357e-04 9.40005248e-06 1.90589158e-03
   1.83871489e-05 6.27354502e-10 1.25860082e-04 4.13708845e-10
   2.55561963e-06 4.22912963e-05 2.09129940e-08 1.20325005e-02
   8.34034663e-03 6.74808631e-03 1.78327726e-03 3.43500197e-08
   7.03907199e-06 4.80428128e-11 1.62749656e-03 1.95590314e-03
   9.58567485e-03 1.88043415e-14 1.50692032e-03 4.81408415e-03
   1.38205080e-03 1.12998076e-02 1.56284391e-03 3.86637666e-11
   8.00027251e-18 3.07355910e-16 1.62990694e-03 2.71284026e-13
   6.73582861e-08 1.99258723e-03 1.84919302e-11 6.37325637e-10]
  [6.81576964e-08 1.47867046e-04 3.56802400e-11 1.21363707e-15
   3.83235465e-06 2.00867630e-03 4.31689853e-03 2.65783980e-03
   7.51078408e-03 8.85238219e-03 8.59391782e-03 4.23859321e-02
   1.18291296e-22 2.07976800e-12 3.48984934e-02 1.71529024e-03
   7.84037262e-03 2.56138996e-13 4.01389902e-12 5.99681584e-07
   2.27349182e-03 6.59372378e-03 1.18168604e-13 7.18471043e-08
   2.21546472e-07 3.43266129e-03 6.87165375e-05 4.53116277e-13
   7.62690895e-14 3.60126287e-04 1.69114035e-03 1.33728911e-03
   8.17773014e-07 3.69692896e-03 6.83129812e-03 8.98692321e-09
   9.40742950e-09 5.38497147e-07 4.27577808e-12 1.93516409e-03
   1.01725766e-06 3.45204282e-03 4.03921905e-12 6.51242663e-05
   6.41224324e-13 8.10770504e-03 4.16470820e-14 1.36829730e-08
   2.15535367e-09 1.06995680e-11 1.42222474e-04 3.89899098e-04
   1.11276233e-04 1.56875153e-03 4.41862085e-06 1.10793235e-06
   2.09721364e-03 1.49839034e-03 4.97096986e-09 1.06124729e-02
   9.00390930e-03 2.26862356e-03 4.96858377e-07 1.69333909e-03
   2.07829708e-03 8.33566021e-03 3.28294918e-05 2.10334591e-07
   1.39344911e-06 4.27922631e-09 1.73159809e-09 1.00566745e-12
   3.62494685e-16 2.18192325e-03 2.06070922e-07 2.55219592e-03
   2.35274271e-03 2.05680169e-03 3.03804759e-11 5.07665199e-09
   1.51408871e-03 1.80532516e-03 8.32538831e-07 2.03716010e-03
   7.96431436e-08 1.71028171e-03 1.94850552e-03 3.75675019e-10
   1.27477380e-12 2.39796941e-12 6.64250422e-07 1.38777651e-07
   1.81676896e-08 1.86389254e-03 6.83700740e-02 3.54056304e-08
   1.52327148e-02 1.18404499e-03 4.81246580e-08 3.87272909e-02
   9.58895671e-11 4.66307202e-16 1.97613845e-03 1.59548374e-03
   3.80616486e-02 3.35173011e-02 1.12314563e-12 8.78073648e-03
   8.98028200e-04 2.13007140e-03 1.22703659e-06 4.40146308e-03
   3.86549369e-03 4.63338656e-09 8.57057064e-11 9.70800314e-03
   6.35422756e-11 1.82659924e-03 2.62833473e-05 5.23876220e-11
   6.25765153e-07 2.23716143e-10 1.84910104e-03 3.98192763e-12
   1.40832528e-01 9.94903812e-13 1.87899502e-10 1.30926679e-07
   3.23367000e-10 1.61030265e-08 7.60828669e-04 5.49433101e-03
   7.16758467e-12 2.42889408e-15 8.17180626e-06 1.34468196e-12
   4.34023280e-18 7.17967795e-03 2.14562891e-03 2.07235431e-03
   4.60948427e-15 6.04778528e-03 4.38213901e-05 2.56314245e-03
   1.11485988e-05 1.33503310e-03 8.42784118e-08 4.96896740e-13
   7.00357727e-09 4.36860631e-07 3.59250087e-08 1.06685434e-08
   2.27698220e-05 1.81724387e-03 2.79143731e-15 2.14745966e-03
   2.23059338e-04 4.16223472e-03 2.37561902e-03 1.48251269e-03
   6.34370161e-13 8.66240263e-03 2.83870243e-08 1.85204407e-09
   1.67062413e-02 4.37985826e-03 4.60248552e-02 1.09137436e-04
   1.15385316e-01 4.49592024e-02 2.11192644e-16 6.50307902e-06
   2.59286880e-05 9.59924089e-13 2.31816201e-03 1.19664008e-03
   6.19681444e-08 2.14345427e-03 2.31509912e-03 1.18025251e-01
   3.46158013e-09 4.83721728e-03 1.06214117e-02 4.73442605e-11
   2.29568244e-03 3.72021482e-03 1.67816015e-05 4.03449149e-12
   5.34696691e-03 1.71428762e-13 3.15713437e-18 2.36964878e-03
   5.26737222e-06 2.21651420e-03 9.83986764e-13 2.00447626e-03
   1.63809657e-02 9.00950283e-03 1.11868954e-03 2.25646538e-03
   7.99339887e-07 7.47000892e-03 6.66247999e-08 6.98693165e-13
   2.41761484e-07 1.38697918e-13 1.22851179e-06 2.05304204e-05
   2.60468817e-11 4.20995775e-07 3.79429181e-13 6.78399014e-13
   1.92205312e-06 1.76801963e-03 1.37994260e-09 2.07220194e-15
   5.22990525e-03 4.76369681e-03 1.03935593e-09 2.72841705e-03
   1.13848243e-02 8.75365222e-04 3.68666451e-06 2.12479522e-03
   1.48988174e-05 1.38941650e-10 1.16385556e-04 1.45099557e-10
   2.24597329e-06 2.25864787e-05 6.70848763e-08 1.66325253e-02
   9.87133756e-03 6.93259900e-03 1.68350560e-03 7.52022629e-07
   6.00926614e-06 9.14367106e-13 1.58540253e-03 2.52509513e-03
   8.33849516e-03 3.50257882e-14 1.39551831e-03 6.17076037e-03
   1.23087189e-03 1.26694851e-02 1.47294148e-03 2.46651782e-10
   1.36527930e-14 1.18544288e-18 1.50743546e-03 4.12677694e-17
   1.39260536e-07 2.02727225e-03 1.02959152e-13 6.04142708e-11]]],0.053932864,0.0052823173,2.5585298e-25,0.0044950973,0.003788240194320679,37.90691566467285,8000
0.9121982,[[[4.31740470e-03 1.30091804e-08 2.70034838e-03 7.17849336e-09
   6.69674264e-05 3.28797565e-15 7.21339611e-12 1.96772511e-03
   2.83641356e-07 1.69951972e-02 2.73284782e-03 2.30716239e-03
   8.07318283e-15 4.44142474e-03 5.03466470e-11 2.16628192e-03
   1.15105347e-11 2.54415534e-03 1.98528055e-10 1.68818398e-04
   2.32869084e-03 2.40753925e-05 9.89755063e-06 2.64297239e-03
   2.85796702e-08 1.23443024e-05 7.48247575e-11 2.69554043e-03
   1.55064996e-07 2.17478373e-03 1.58361549e-24 4.36262402e-04
   2.78035831e-03 2.68585165e-03 2.49110674e-03 1.69251142e-14
   2.08735990e-04 1.44257341e-02 4.73406114e-09 2.47009192e-03
   9.86276567e-03 5.69846388e-03 2.55794339e-06 2.60634697e-03
   2.72323657e-03 2.61406484e-03 5.45837764e-10 1.82933970e-08
   3.34022654e-09 2.71888496e-03 2.17391660e-11 1.97358150e-03
   8.38684215e-08 1.73355785e-12 4.40349989e-03 1.01626631e-10
   5.94391627e-03 2.43944781e-10 2.74968660e-13 4.63079232e-17
   5.28026469e-16 2.67876871e-03 2.13856199e-19 3.39069025e-04
   1.05684008e-02 2.83385305e-07 8.94423594e-15 4.01567810e-08
   2.48820777e-03 6.09532464e-03 1.34585307e-05 2.04163730e-24
   2.15629698e-05 1.44581634e-07 2.57315580e-03 2.27490114e-03
   2.77912198e-03 3.17831876e-07 7.78445301e-15 1.38414859e-19
   2.73161265e-03 5.95944468e-03 7.01904446e-09 2.08013680e-05
   6.62605595e-11 2.24206653e-13 2.81106750e-03 2.71811569e-03
   2.81138546e-06 2.67001381e-03 6.21100329e-03 1.10841257e-20
   9.32718833e-12 1.30949700e-02 4.20904371e-07 2.71625677e-03
   2.40624530e-07 5.37912614e-16 1.02609943e-09 6.92375046e-11
   5.81111526e-05 8.05789114e-07 2.33755284e-03 7.53568111e-06
   6.62435014e-07 1.21049415e-15 7.44062663e-06 4.58421011e-04
   2.20537651e-03 2.86739720e-07 1.07739468e-12 8.01921585e-10
   9.69551479e-07 3.35942495e-05 1.80505300e-09 6.06356552e-05
   7.60986191e-14 2.24453211e-02 6.92342180e-13 3.61426105e-03
   6.85421355e-07 1.42167366e-07 1.11465331e-03 2.37127882e-03
   7.29264598e-03 1.73938018e-03 5.29338093e-03 1.25268456e-02
   6.06360573e-10 2.36108946e-03 2.46256054e-03 1.35054989e-02
   1.22824362e-10 1.25765232e-02 6.04492368e-12 2.07198318e-03
   5.37144672e-03 2.46323086e-03 1.71087988e-04 4.06356389e-03
   1.79311028e-11 3.78027731e-12 5.78971594e-07 1.38375686e-10
   2.37554358e-03 1.39888555e-01 2.25278768e-06 9.23942707e-07
   1.13859805e-24 3.31874094e-06 5.26255599e-15 1.02335354e-03
   3.56827450e-11 7.24716467e-11 2.31810240e-03 3.56633230e-11
   9.01141412e-15 2.45597353e-03 1.49966350e-09 5.74295297e-02
   2.21407986e+00 1.62260800e-26 4.90050418e-08 1.15237524e-11
   4.31562098e-22 8.19467516e-08 6.13082238e-06 1.67338374e-06
   3.42672653e-02 2.36919764e-02 1.68878653e-08 4.29829825e-08
   2.67922878e-03 1.52921786e-10 4.04419609e-08 1.24741923e-02
   1.53438880e-16 1.90369631e-09 2.16499227e-03 5.87894348e-03
   7.48304672e-07 2.63313856e-03 1.02470921e-10 2.25413591e-03
   5.00164814e-02 2.22324488e-08 1.72675711e-11 2.31183413e-03
   2.69684312e-03 1.53270608e-03 4.85062870e-14 2.48387293e-03
   2.70383060e-02 2.40370422e-03 2.34519477e-21 2.01591321e-13
   2.35826080e-03 2.60813208e-03 1.25044556e-02 4.11685702e-04
   1.71064838e-17 8.96409205e-08 3.77616321e-04 2.28182925e-03
   4.12821635e-08 2.63005542e-03 1.52049900e-10 4.53929806e-06
   1.48703931e-02 1.24972686e-02 1.30656297e-14 3.25011933e-04
   3.00762664e-19 2.47306935e-03 9.82515501e-13 1.04171809e-08
   8.53272941e-05 2.86397384e-03 3.79619910e-03 4.61303348e-12
   2.72262376e-03 2.46734708e-03 1.65764131e-02 2.40721647e-03
   1.51078200e-06 6.05886309e-15 3.62435162e-06 1.77808496e-14
   8.82076900e-09 2.23095785e-03 2.63466244e-03 1.55910620e-05
   1.80328037e-08 2.12970818e-03 3.54572899e-10 2.24981108e-03
   6.26477195e-05 6.10315613e-03 1.32409672e-09 5.69288925e-17
   7.60441087e-03 9.35277694e-06 2.55591096e-03 2.88077523e-21
   3.70308163e-18 1.17446796e-16 1.24140652e-02 6.34395750e-03
   1.07600636e-05 2.58113584e-03 2.99164981e-07 2.61152396e-03
   5.79115977e-07 2.82767402e-15 1.53110700e-03 3.04456194e-07]
  [4.83808760e-03 3.52347371e-07 2.88977218e-03 2.70814013e-07
   1.21239005e-04 1.12142451e-16 3.70363589e-15 2.07214081e-03
   1.40239379e-07 1.71724129e-02 2.76740920e-03 2.25735758e-03
   4.15819219e-11 4.80083935e-03 9.48506343e-11 2.22559762e-03
   1.80502968e-09 2.98420736e-03 3.69601086e-11 2.23735202e-04
   2.38566403e-03 1.32370906e-05 2.88260544e-05 2.56029353e-03
   9.77346382e-09 4.81267889e-05 9.51776852e-11 2.81239743e-03
   2.40912055e-08 2.10458483e-03 1.47315529e-19 2.51541933e-04
   3.07682669e-03 2.92719947e-03 2.58187577e-03 6.23113158e-11
   2.21614842e-04 1.63156129e-02 1.98768362e-08 2.55077309e-03
   1.15295975e-02 6.93802908e-03 3.87013870e-07 2.98317126e-03
   2.80129258e-03 2.90420931e-03 1.80344217e-09 2.46502241e-09
   4.10287910e-08 2.90306774e-03 8.38466935e-11 2.06472189e-03
   1.08903507e-07 2.96310676e-12 4.66070557e-03 7.19441118e-10
   6.99873455e-03 1.75564034e-12 8.23337648e-11 1.96143350e-17
   5.53872269e-13 2.59039225e-03 1.39562857e-14 2.92442797e-04
   1.55794178e-03 4.58641054e-08 1.28673521e-11 1.95304519e-08
   2.61207623e-03 6.05859747e-03 4.85380588e-06 3.35675000e-18
   3.34973702e-05 7.34949612e-09 2.93222605e-03 2.30505178e-03
   2.91816029e-03 2.35394015e-08 2.01423340e-11 1.70206427e-16
   2.86034727e-03 6.80266134e-03 4.64869254e-11 2.75738912e-05
   8.24223394e-13 1.17320077e-15 3.14342417e-03 3.11311032e-03
   5.13413667e-08 2.73445295e-03 5.52443229e-03 4.98489047e-17
   3.57610141e-09 1.50920516e-02 5.92655852e-07 2.86426931e-03
   1.99035767e-07 3.66615003e-14 3.84241652e-08 8.89631835e-09
   4.68714825e-05 1.34522224e-06 2.50707474e-03 3.18745833e-06
   1.24663202e-07 8.10436409e-18 3.34563265e-06 5.43266593e-04
   2.28024996e-03 1.50158741e-07 4.64501632e-10 5.80197591e-11
   2.31560080e-07 7.69198741e-05 2.95537683e-13 2.74591421e-05
   5.38133719e-14 2.48079039e-02 4.66525762e-10 3.87104345e-03
   1.29550665e-06 7.89271297e-08 1.42208347e-03 2.46624369e-03
   7.38705089e-03 2.23914790e-03 6.46563992e-03 1.23605775e-02
   1.28671496e-09 2.47154804e-03 2.49266392e-03 1.27132386e-02
   8.17425905e-10 1.25728203e-02 1.45697079e-10 2.12377962e-03
   6.51220838e-03 2.70244246e-03 2.07503414e-04 1.79486128e-03
   1.39884160e-10 8.53237023e-13 1.19207520e-07 1.46142889e-11
   2.59019202e-03 5.06398231e-02 1.92764401e-06 7.17221099e-07
   5.02180284e-20 8.27494659e-06 4.32756886e-11 1.09544897e-03
   2.17159193e-10 7.62076898e-15 2.49349745e-03 1.60214637e-11
   3.12850405e-11 2.75339885e-03 1.70836834e-09 5.70632219e-02
   2.27060008e+00 1.97769972e-18 1.17422196e-08 4.49546539e-10
   7.20569009e-17 4.65092000e-08 6.79242339e-06 7.70067857e-07
   3.40387449e-02 3.06953415e-02 3.31106853e-09 7.36108063e-09
   2.84294807e-03 1.04436577e-10 5.53822417e-07 1.30865714e-02
   4.17004654e-14 9.69042713e-09 2.22275942e-03 6.88719051e-03
   9.28104953e-07 2.86982046e-03 1.10644960e-08 2.19528121e-03
   4.45618033e-02 1.40262742e-07 1.39076644e-14 2.36394862e-03
   2.85259844e-03 8.39800166e-04 1.20366578e-10 2.49320874e-03
   2.97078751e-02 2.48464802e-03 2.61211117e-16 1.50428406e-10
   2.69935885e-03 2.50032521e-03 1.48195932e-02 2.98522878e-04
   1.14621596e-13 9.80032979e-08 5.98658866e-04 2.24485784e-03
   5.97781491e-10 2.61139660e-03 4.44632942e-11 1.54547124e-05
   1.84331480e-02 1.16774254e-02 3.77263533e-11 4.49202402e-04
   3.02182081e-17 2.53996090e-03 1.36909548e-12 2.57829189e-08
   7.76424276e-05 3.05627077e-03 7.36646296e-04 1.53461868e-12
   2.72091501e-03 2.44727032e-03 1.74184982e-02 2.57641170e-03
   8.53229903e-06 1.34367560e-11 2.54209817e-06 1.09243723e-13
   3.19594506e-07 2.29591341e-03 2.94465316e-03 1.11885720e-05
   1.44832731e-11 2.26050173e-03 5.00987163e-08 2.33225734e-03
   5.90146083e-05 6.83170417e-03 2.59846561e-10 2.12983046e-19
   7.83047359e-03 6.03297485e-05 2.49312376e-03 1.58494075e-17
   1.55419637e-18 5.25172516e-13 1.18827717e-02 4.73124580e-03
   2.47537673e-06 2.84872623e-03 2.74000058e-08 2.39407318e-03
   4.97847532e-06 2.15238173e-13 2.19052029e-03 3.94195837e-07]]],0.08269993,0.006672264,3.3153294e-26,0.011764244,2.0756845,-3.7480319,16.73354,1.1904082,[[[5.57061841e-10 1.31439860e-03 5.06088583e-20 1.41340412e-10
   4.56578213e-11 2.53800557e-11 2.49512447e-03 6.75954996e-03
   4.67137294e-03 7.78844655e-02 5.30977175e-03 1.79131486e-04
   1.96818598e-02 3.17062661e-02 2.56819068e-03 2.66235611e-06
   2.66689155e-03 2.76590348e-03 6.51226612e-03 7.50845671e-03
   4.17363253e-06 2.46357825e-03 3.05741876e-09 3.13888862e-13
   2.66109545e-18 2.46957596e-03 1.63637577e-13 1.71992113e-13
   2.34899973e-03 5.22974346e-07 1.71827432e-02 7.64105955e-13
   2.66760447e-10 3.51079719e-15 4.14727030e-10 2.32554886e-09
   2.04875949e-03 1.13322563e-03 4.15377924e-03 2.21875318e-08
   3.42355634e-05 1.75672292e-03 8.80531381e-09 2.36493519e-10
   4.77339281e-03 1.50197399e-09 1.08395252e-05 3.52909230e-03
   4.32918343e-04 7.74126043e-14 2.13839998e-03 3.86407203e-03
   1.69699974e-02 1.70616017e-14 2.45822337e-03 5.96380048e-03
   2.29500877e-10 2.51164784e-05 2.06743815e-13 9.45331280e-08
   9.64339542e-09 2.61376332e-03 4.93422430e-03 2.11440469e-03
   5.96854727e-12 5.18200621e-11 2.18847767e-03 1.52984259e-09
   9.29858274e-12 2.29214854e-03 2.21691490e-03 2.68595410e-03
   2.31493986e-03 1.32871629e-03 2.65911082e-03 5.75321214e-03
   3.34675050e+00 4.83493740e-03 9.93020694e-06 1.86703559e-08
   6.65455125e-03 8.29071431e-20 2.60274531e-03 1.99489016e-03
   2.24538194e-03 3.70100004e-08 9.85778612e-11 2.49990541e-03
   2.60684290e-03 1.87175889e-02 8.19924660e-03 2.00616414e-04
   1.99716505e-13 1.93688944e-02 8.99411243e-05 4.14062916e-11
   9.44918883e-12 1.62387614e-08 2.52449070e-03 1.24610229e-13
   2.34217290e-03 2.79374607e-03 2.65599463e-15 1.44855976e-21
   8.31372401e-11 2.69603753e-03 4.35348993e-05 1.02512806e-03
   1.71119118e-17 2.57998589e-19 6.93766378e-06 1.50427610e-01
   2.17340444e-03 2.14550322e-11 8.68142225e-11 8.45567696e-03
   2.35705054e-03 7.22991582e-03 1.45492107e-09 2.02734862e-02
   4.82405070e-03 4.72304976e-17 7.97194671e-11 3.55185520e-10
   2.66012945e-03 2.60369433e-03 2.23366031e-03 3.58442063e-13
   2.19833124e-02 8.81997195e-08 7.91843967e-13 4.53012905e-11
   1.43140189e-09 1.34798975e-05 3.35457071e-06 1.80341317e-18
   9.51166544e-03 3.10857849e-17 2.27679167e-10 4.01214696e-03
